Errors in bestand D:\School\HoGent\S2\Programmeren_Gevorderd_1\Opdracht_AutoReservaties\Autos.csv
Lijn 120: Nummerplaat bestaat al.
Lijn 121: Nummerplaat bestaat al.
Lijn 122: Nummerplaat bestaat al.
Lijn 123: Nummerplaat bestaat al.
Lijn 124: Nummerplaat bestaat al.
Lijn 125: Nummerplaat bestaat al.
Lijn 126: Nummerplaat bestaat al.
Lijn 127: Nummerplaat bestaat al.
Lijn 128: Nummerplaat bestaat al.
Lijn 129: Nummerplaat bestaat al.
Lijn 130: Nummerplaat bestaat al.
Lijn 131: Nummerplaat bestaat al.
Lijn 132: Nummerplaat bestaat al.
Lijn 133: Nummerplaat bestaat al.
Lijn 134: Nummerplaat bestaat al.
Lijn 135: Nummerplaat bestaat al.
Lijn 136: Nummerplaat bestaat al.
Lijn 137: Nummerplaat bestaat al.
Lijn 138: Nummerplaat bestaat al.
Lijn 139: Nummerplaat bestaat al.
Lijn 140: Nummerplaat bestaat al.
Lijn 141: Nummerplaat bestaat al.
Lijn 142: Nummerplaat bestaat al.
Lijn 143: Nummerplaat bestaat al.
Lijn 144: Nummerplaat bestaat al.
Lijn 145: Nummerplaat bestaat al.
Lijn 146: Nummerplaat bestaat al.
Lijn 147: Nummerplaat bestaat al.
Lijn 148: Nummerplaat bestaat al.
Lijn 149: Nummerplaat bestaat al.
Lijn 150: Nummerplaat bestaat al.
Lijn 151: Nummerplaat bestaat al.

